Below is the mean and standard deviation of the mean 
for a range of data types listed, such data was 
obtained by using BOLSIG- and inputed data file.

Mobility *N (1/m/V/s)
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         59.64             7.187335e-19         1.173021e-20         3.709417e-19        51.610%
         79.06             4.842534e-18         6.422028e-20         2.030824e-18        41.937%
         104.8             1.977670e-17         2.186401e-19         6.914008e-18        34.960%
         138.9             5.345687e-17         5.185373e-19         1.639759e-17        30.674%
         184.2             1.074113e-16         9.658309e-19         3.054226e-17        28.435%
         244.2             1.776451e-16         1.533768e-18         4.850199e-17        27.303%
         323.7             2.578109e-16         2.176236e-18         6.881862e-17        26.693%
         429.2             3.399801e-16         2.833984e-18         8.961843e-17        26.360%
         569.0             4.157871e-16         3.443486e-18         1.088926e-16        26.190%
         754.3             4.782332e-16         3.948917e-18         1.248757e-16        26.112%
         1000.             5.230782e-16         4.314657e-18         1.364414e-16        26.084%

C19   N2    Excitation    8.55 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         6.251             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         8.286             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         10.99             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         14.56             7.020624e-29         2.273386e-29         7.189078e-28        1023.994%
         19.31             4.287904e-25         2.075228e-26         6.562448e-25        153.046%
         25.60             8.414678e-23         2.810379e-24         8.887197e-23        105.615%
         33.93             5.062371e-21         1.247663e-22         3.945456e-21        77.937%
         44.98             1.245460e-19         2.364186e-21         7.476213e-20        60.028%
         59.64             1.526554e-18         2.297587e-20         7.265607e-19        47.595%
         79.06             1.055331e-17         1.281436e-19         4.052255e-18        38.398%
         104.8             4.462159e-17         4.485852e-19         1.418551e-17        31.791%
         138.9             1.268053e-16         1.113645e-18         3.521653e-17        27.772%
         184.2             2.728553e-16         2.220374e-18         7.021439e-17        25.733%
         244.2             4.917368e-16         3.850576e-18         1.217659e-16        24.762%
         323.7             7.879736e-16         6.057550e-18         1.915565e-16        24.310%
         429.2             1.156374e-15         8.826488e-18         2.791181e-16        24.137%
         569.0             1.577961e-15         1.203853e-17         3.806917e-16        24.126%
         754.3             2.021430e-15         1.546337e-17         4.889946e-16        24.191%
         1000.             2.447562e-15         1.879187e-17         5.942510e-16        24.279%

C20   N2    Excitation    8.89 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         6.251             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         8.286             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         10.99             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         14.56             1.884810e-29         8.032039e-30         2.539954e-28        1347.591%
         19.31             1.984718e-25         1.169624e-26         3.698676e-25        186.358%
         25.60             4.348042e-23         1.699349e-24         5.373813e-23        123.592%
         33.93             2.831272e-21         7.987978e-23         2.526021e-21        89.219%
         44.98             7.350851e-20         1.572479e-21         4.972614e-20        67.647%
         59.64             9.265000e-19         1.549224e-20         4.899077e-19        52.877%
         79.06             6.407423e-18         8.513343e-20         2.692155e-18        42.016%
         104.8             2.631376e-17         2.852389e-19         9.020046e-18        34.279%
         138.9             7.048389e-17         6.609175e-19         2.090005e-17        29.652%
         184.2             1.390882e-16         1.203934e-18         3.807173e-17        27.372%
         244.2             2.249491e-16         1.872586e-18         5.921637e-17        26.324%
         323.7             3.188712e-16         2.603889e-18         8.234219e-17        25.823%
         429.2             4.107782e-16         3.321938e-18         1.050489e-16        25.573%
         569.0             4.904275e-16         3.947831e-18         1.248414e-16        25.456%
         754.3             5.487810e-16         4.410408e-18         1.394693e-16        25.414%
         1000.             5.793923e-16         4.658585e-18         1.473174e-16        25.426%

C21   N2    Excitation    11.03 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         6.251             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         8.286             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         10.99             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         14.56             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         19.31             3.906099e-27         4.443316e-28         1.405100e-26        359.720%
         25.60             4.386017e-24         2.010590e-25         6.358043e-24        144.962%
         33.93             6.752951e-22         2.216928e-23         7.010542e-22        103.815%
         44.98             3.551216e-20         8.735759e-22         2.762489e-20        77.790%
         59.64             7.950759e-19         1.494406e-20         4.725727e-19        59.437%
         79.06             8.716025e-18         1.253209e-19         3.962994e-18        45.468%
         104.8             5.157190e-17         5.690618e-19         1.799531e-17        34.894%
         138.9             1.842051e-16         1.625133e-18         5.139122e-17        27.899%
         184.2             4.558033e-16         3.488412e-18         1.103133e-16        24.202%
         244.2             8.805254e-16         6.341633e-18         2.005400e-16        22.775%
         323.7             1.434622e-15         1.025987e-17         3.244457e-16        22.615%
         429.2             2.060078e-15         1.500774e-17         4.745865e-16        23.037%
         569.0             2.676378e-15         1.998915e-17         6.321124e-16        23.618%
         754.3             3.198689e-15         2.441841e-17         7.721779e-16        24.140%
         1000.             3.554532e-15         2.757226e-17         8.719113e-16        24.530%

C22   N2    Excitation    11.87 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         6.251             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         8.286             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         10.99             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         14.56             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         19.31             5.208316e-28         7.603318e-29         2.404380e-27        461.643%
         25.60             5.691037e-25         3.099358e-26         9.801030e-25        172.219%
         33.93             7.414916e-23         2.936821e-24         9.287045e-23        125.248%
         44.98             3.056632e-21         9.334450e-23         2.951812e-21        96.571%
         59.64             5.151551e-20         1.275773e-21         4.034347e-20        78.313%
         79.06             4.220384e-19         8.829268e-21         2.792060e-19        66.157%
         104.8             1.896205e-18         3.501720e-20         1.107341e-18        58.398%
         138.9             5.308519e-18         9.091894e-20         2.875109e-18        54.160%
         184.2             1.075188e-17         1.774189e-19         5.610478e-18        52.181%
         244.2             1.790678e-17         2.904056e-19         9.183432e-18        51.285%
         323.7             2.657347e-17         4.271224e-19         1.350680e-17        50.828%
         429.2             3.653628e-17         5.839114e-19         1.846490e-17        50.539%
         569.0             4.716833e-17         7.505675e-19         2.373503e-17        50.320%
         754.3             5.726758e-17         9.081952e-19         2.871965e-17        50.150%
         1000.             6.528741e-17         1.032939e-18         3.266440e-17        50.032%

C23   N2    Excitation    12.25 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         6.251             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         8.286             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         10.99             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         14.56             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         19.31             5.832845e-30         1.611169e-30         5.094965e-29        873.496%
         25.60             2.872786e-26         1.608042e-27         5.085075e-26        177.009%
         33.93             6.600181e-24         2.659314e-25         8.409488e-24        127.413%
         44.98             4.596127e-22         1.458862e-23         4.613327e-22        100.374%
         59.64             1.292561e-20         3.401913e-22         1.075779e-20        83.228%
         79.06             1.748277e-19         3.954372e-21         1.250482e-19        71.527%
         104.8             1.274374e-18         2.559467e-20         8.093744e-19        63.512%
         138.9             5.612564e-18         1.038218e-19         3.283133e-18        58.496%
         184.2             1.704503e-17         2.997163e-19         9.477861e-18        55.605%
         244.2             3.991506e-17         6.808569e-19         2.153059e-17        53.941%
         323.7             7.736880e-17         1.295558e-18         4.096913e-17        52.953%
         429.2             1.293238e-16         2.141775e-18         6.772887e-17        52.372%
         569.0             1.914703e-16         3.151420e-18         9.965664e-17        52.048%
         754.3             2.564036e-16         4.207462e-18         1.330516e-16        51.891%
         1000.             3.158563e-16         5.177313e-18         1.637210e-16        51.834%

C24   N2    Excitation    13.00 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         6.251             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         8.286             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         10.99             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         14.56             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         19.31             4.566885e-30         2.153554e-30         6.810136e-29        1491.199%
         25.60             5.215980e-26         3.748132e-27         1.185264e-25        227.237%
         33.93             1.950417e-23         8.672784e-25         2.742575e-23        140.615%
         44.98             1.902908e-21         6.126730e-23         1.937442e-21        101.815%
         59.64             7.089507e-20         1.729187e-21         5.468171e-20        77.130%
         79.06             1.216032e-18         2.295920e-20         7.260336e-19        59.705%
         104.8             1.089741e-17         1.612435e-19         5.098966e-18        46.791%
         138.9             5.795280e-17         6.869562e-19         2.172346e-17        37.485%
         184.2             2.112935e-16         2.070767e-18         6.548341e-17        30.992%
         244.2             5.964878e-16         4.987437e-18         1.577166e-16        26.441%
         323.7             1.409184e-15         1.039194e-17         3.286219e-16        23.320%
         429.2             2.911177e-15         1.973516e-17         6.240807e-16        21.437%
         569.0             5.397737e-15         3.524465e-17         1.114534e-15        20.648%
         754.3             9.147491e-15         5.984986e-17         1.892619e-15        20.690%
         1000.             1.437104e-14         9.652235e-17         3.052305e-15        21.239%

C25   N2    Ionization    15.60 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         6.251             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         8.286             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         10.99             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         14.56             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         19.31             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         25.60             6.064352e-30         1.824363e-30         5.769143e-29        951.321%
         33.93             5.386646e-26         3.627325e-27         1.147061e-25        212.945%
         44.98             2.000414e-23         8.493906e-25         2.686009e-23        134.273%
         59.64             1.912089e-21         5.898729e-23         1.865342e-21        97.555%
         79.06             6.748035e-20         1.555432e-21         4.918708e-20        72.891%
         104.8             1.050846e-18         1.841764e-20         5.824171e-19        55.424%
         138.9             8.561370e-18         1.171080e-19         3.703280e-18        43.256%
         184.2             4.364123e-17         4.828750e-19         1.526985e-17        34.990%
         244.2             1.614580e-16         1.491076e-18         4.715196e-17        29.204%
         323.7             4.778863e-16         3.749560e-18         1.185715e-16        24.812%
         429.2             1.198643e-15         8.031854e-18         2.539895e-16        21.190%
         569.0             2.638890e-15         1.507193e-17         4.766164e-16        18.061%
         754.3             5.225546e-15         2.533855e-17         8.012752e-16        15.334%
         1000.             9.482669e-15         3.894294e-17         1.231484e-15        12.987%

C26   N2    Ionization    18.80 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
