Below is the mean and standard deviation of the mean 
for a range of data types listed, such data was 
obtained by using BOLSIG- and inputed data file.

Mobility *N (1/m/V/s)
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         25.60             1.318912e-20         4.986062e-23         1.576731e-21        11.955%
         33.93             3.166769e-20         1.137806e-22         3.598058e-21        11.362%
         44.98             6.650421e-20         2.313218e-22         7.315038e-21        10.999%
         59.64             1.260714e-19         4.305653e-22         1.361567e-20        10.800%
         79.06             2.198929e-19         7.442792e-22         2.353617e-20        10.703%
         104.8             3.567941e-19         1.202560e-21         3.802828e-20        10.658%
         138.9             5.402158e-19         1.811258e-21         5.727702e-20        10.603%
         184.2             7.597292e-19         2.518815e-21         7.965193e-20        10.484%
         244.2             9.815383e-19         3.190328e-21         1.008870e-19        10.278%
         323.7             1.151186e-18         3.666467e-21         1.159439e-19        10.072%
         429.2             1.218140e-18         3.871081e-21         1.224143e-19        10.049%
         569.0             1.164916e-18         3.839063e-21         1.214018e-19        10.422%
         754.3             1.011960e-18         3.616931e-21         1.143774e-19        11.303%
         1000.             8.015919e-19         3.227420e-21         1.020600e-19        12.732%

C38   He    Excitation    24.31 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             4.425077e-28         5.387374e-30         1.703637e-28        38.500%
         6.251             5.033895e-25         4.096079e-27         1.295294e-25        25.731%
         8.286             2.959531e-23         1.799955e-25         5.691957e-24        19.233%
         10.99             3.578370e-22         1.797999e-24         5.685773e-23        15.889%
         14.56             1.998280e-21         8.773634e-24         2.774467e-22        13.884%
         19.31             7.368511e-21         2.931473e-23         9.270133e-22        12.581%
         25.60             2.110102e-20         7.823994e-23         2.474164e-21        11.725%
         33.93             5.116149e-20         1.811114e-22         5.727244e-21        11.194%
         44.98             1.104882e-19         3.808416e-22         1.204327e-20        10.900%
         59.64             2.196223e-19         7.490467e-22         2.368694e-20        10.785%
         79.06             4.098051e-19         1.399109e-21         4.424371e-20        10.796%
         104.8             7.260385e-19         2.500616e-21         7.907643e-20        10.891%
         138.9             1.225323e-18         4.267256e-21         1.349425e-19        11.013%
         184.2             1.961850e-18         6.880651e-21         2.175853e-19        11.091%
         244.2             2.947926e-18         1.028954e-20         3.253838e-19        11.038%
         323.7             4.104179e-18         1.403076e-20         4.436916e-19        10.811%
         429.2             5.253810e-18         1.738236e-20         5.496784e-19        10.462%
         569.0             6.190816e-18         1.982800e-20         6.270164e-19        10.128%
         754.3             6.757170e-18         2.123289e-20         6.714429e-19        9.937%
         1000.             6.878732e-18         2.170067e-20         6.862356e-19        9.976%

C39   He    Excitation    24.31 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             2.309586e-28         2.950686e-30         9.330888e-29        40.401%
         6.251             3.393760e-25         2.902953e-27         9.179945e-26        27.049%
         8.286             2.380299e-23         1.528136e-25         4.832390e-24        20.302%
         10.99             3.403905e-22         1.809529e-24         5.722233e-23        16.811%
         14.56             2.224457e-21         1.033998e-23         3.269789e-22        14.699%
         19.31             9.493464e-21         3.997639e-23         1.264165e-21        13.316%
         25.60             3.116497e-20         1.223109e-22         3.867811e-21        12.411%
         33.93             8.606626e-20         3.231369e-22         1.021849e-20        11.873%
         44.98             2.113036e-19         7.763750e-22         2.455113e-20        11.619%
         59.64             4.790489e-19         1.757744e-21         5.558476e-20        11.603%
         79.06             1.027718e-18         3.827591e-21         1.210391e-19        11.777%
         104.8             2.116695e-18         8.104103e-21         2.562742e-19        12.107%
         138.9             4.201287e-18         1.663538e-20         5.260570e-19        12.521%
         184.2             7.989141e-18         3.264934e-20         1.032463e-18        12.923%
         244.2             1.435119e-17         5.973873e-20         1.889104e-18        13.163%
         323.7             2.395616e-17         9.945508e-20         3.145046e-18        13.128%
         429.2             3.679834e-17         1.490072e-19         4.712020e-18        12.805%
         569.0             5.209342e-17         2.026911e-19         6.409654e-18        12.304%
         754.3             6.852591e-17         2.544785e-19         8.047316e-18        11.743%
         1000.             8.452412e-17         2.990905e-19         9.458071e-18        11.190%

C40   He    Excitation    24.36 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             4.102256e-27         4.990990e-29         1.578290e-27        38.474%
         6.251             4.608675e-24         3.751239e-26         1.186246e-24        25.739%
         8.286             2.671769e-22         1.631938e-24         5.160641e-23        19.315%
         10.99             3.162047e-21         1.602771e-23         5.068407e-22        16.029%
         14.56             1.715862e-20         7.628852e-23         2.412455e-21        14.060%
         19.31             6.098009e-20         2.464344e-22         7.792941e-21        12.779%
         25.60             1.667297e-19         6.294146e-22         1.990384e-20        11.938%
         33.93             3.819493e-19         1.378214e-21         4.358295e-20        11.411%
         44.98             7.703790e-19         2.704903e-21         8.553654e-20        11.103%
         59.64             1.412624e-18         4.893006e-21         1.547304e-19        10.953%
         79.06             2.400133e-18         8.271402e-21         2.615647e-19        10.898%
         104.8             3.820433e-18         1.315652e-20         4.160455e-19        10.890%
         138.9             5.712309e-18         1.963460e-20         6.209005e-19        10.870%
         184.2             7.983291e-18         2.721700e-20         8.606772e-19        10.781%
         244.2             1.031135e-17         3.453199e-20         1.091997e-18        10.590%
         323.7             1.215945e-17         3.982812e-20         1.259476e-18        10.358%
         429.2             1.300594e-17         4.214305e-20         1.332680e-18        10.247%
         569.0             1.263291e-17         4.177843e-20         1.321150e-18        10.458%
         754.3             1.119445e-17         3.937089e-20         1.245017e-18        11.122%
         1000.             9.080498e-18         3.534215e-20         1.117617e-18        12.308%

C41   He    Excitation    24.37 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             1.661816e-27         2.084873e-29         6.592948e-28        39.673%
         6.251             1.943321e-24         1.618939e-26         5.119536e-25        26.344%
         8.286             1.164068e-22         7.216378e-25         2.282019e-23        19.604%
         10.99             1.425194e-21         7.265694e-24         2.297614e-22        16.121%
         14.56             8.014881e-21         3.552612e-23         1.123435e-21        14.017%
         19.31             2.959896e-20         1.182585e-22         3.739661e-21        12.634%
         25.60             8.439311e-20         3.125939e-22         9.885087e-21        11.713%
         33.93             2.025254e-19         7.126736e-22         2.253672e-20        11.128%
         44.98             4.303699e-19         1.468099e-21         4.642538e-20        10.787%
         59.64             8.372717e-19         2.814534e-21         8.900338e-20        10.630%
         79.06             1.522326e-18         5.103402e-21         1.613837e-19        10.601%
         104.8             2.620414e-18         8.833462e-21         2.793386e-19        10.660%
         138.9             4.292409e-18         1.459712e-20         4.616014e-19        10.754%
         184.2             6.680795e-18         2.287287e-20         7.233038e-19        10.827%
         244.2             9.807119e-18         3.352348e-20         1.060106e-18        10.810%
         323.7             1.345884e-17         4.540679e-20         1.435889e-18        10.669%
         429.2             1.720607e-17         5.676282e-20         1.794998e-18        10.432%
         569.0             2.058737e-17         6.623892e-20         2.094658e-18        10.174%
         754.3             2.326654e-17         7.328139e-20         2.317361e-18        9.960%
         1000.             2.505880e-17         7.774481e-20         2.458507e-18        9.811%

C42   He    Excitation    24.37 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             1.714782e-27         2.114640e-29         6.687078e-28        38.997%
         6.251             2.106658e-24         1.756109e-26         5.553305e-25        26.361%
         8.286             1.310109e-22         8.254650e-25         2.610350e-23        19.925%
         10.99             1.665161e-21         8.746516e-24         2.765891e-22        16.610%
         14.56             9.714825e-21         4.486581e-23         1.418781e-21        14.604%
         19.31             3.713397e-20         1.559708e-22         4.932228e-21        13.282%
         25.60             1.091589e-19         4.278585e-22         1.353007e-20        12.395%
         33.93             2.684650e-19         1.003715e-21         3.174026e-20        11.823%
         44.98             5.801550e-19         2.105776e-21         6.659048e-20        11.478%
         59.64             1.136910e-18         4.062040e-21         1.284530e-19        11.298%
         79.06             2.058911e-18         7.309836e-21         2.311573e-19        11.227%
         104.8             3.483966e-18         1.235443e-20         3.906812e-19        11.214%
         138.9             5.523894e-18         1.955521e-20         6.183901e-19        11.195%
         184.2             8.167842e-18         2.869124e-20         9.072968e-19        11.108%
         244.2             1.113591e-17         3.839121e-20         1.214037e-18        10.902%
         323.7             1.382074e-17         4.639923e-20         1.467272e-18        10.616%
         429.2             1.550125e-17         5.103608e-20         1.613903e-18        10.411%
         569.0             1.572300e-17         5.220865e-20         1.650983e-18        10.500%
         754.3             1.448380e-17         5.060426e-20         1.600247e-18        11.049%
         1000.             1.215404e-17         4.673050e-20         1.477748e-18        12.158%

C43   He    Excitation    24.37 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             1.135479e-27         1.442093e-29         4.560300e-28        40.162%
         6.251             1.342523e-24         1.142884e-26         3.614118e-25        26.920%
         8.286             8.108239e-23         5.171801e-25         1.635467e-23        20.170%
         10.99             9.999263e-22         5.286293e-24         1.671673e-22        16.718%
         14.56             5.666337e-21         2.627186e-23         8.307892e-22        14.662%
         19.31             2.112476e-20         8.905871e-23         2.816284e-21        13.332%
         25.60             6.099666e-20         2.404232e-22         7.602850e-21        12.464%
         33.93             1.488210e-19         5.614177e-22         1.775359e-20        11.929%
         44.98             3.229417e-19         1.188610e-21         3.758715e-20        11.639%
         59.64             6.443259e-19         2.349578e-21         7.430018e-20        11.531%
         79.06             1.205802e-18         4.404867e-21         1.392941e-19        11.552%
         104.8             2.141398e-18         7.892873e-21         2.495946e-19        11.656%
         138.9             3.620977e-18         1.349149e-20         4.266382e-19        11.782%
         184.2             5.806658e-18         2.177933e-20         6.887230e-19        11.861%
         244.2             8.736752e-18         3.259181e-20         1.030643e-18        11.797%
         323.7             1.217633e-17         4.443960e-20         1.405304e-18        11.541%
         429.2             1.560018e-17         5.495359e-20         1.737785e-18        11.140%
         569.0             1.839476e-17         6.238856e-20         1.972899e-18        10.725%
         754.3             2.008761e-17         6.623476e-20         2.094527e-18        10.427%
         1000.             2.045711e-17         6.686243e-20         2.114376e-18        10.336%

C44   He    Excitation    24.37 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             5.792821e-28         7.376307e-30         2.332593e-28        40.267%
         6.251             7.302149e-25         6.323636e-27         1.999709e-25        27.385%
         8.286             4.609994e-23         3.015700e-25         9.536480e-24        20.687%
         10.99             5.913166e-22         3.207311e-24         1.014241e-22        17.152%
         14.56             3.457850e-21         1.638681e-23         5.181963e-22        14.986%
         19.31             1.315853e-20         5.634995e-23         1.781942e-21        13.542%
         25.60             3.825053e-20         1.519481e-22         4.805021e-21        12.562%
         33.93             9.243352e-20         3.484685e-22         1.101954e-20        11.922%
         44.98             1.950815e-19         7.106729e-22         2.247345e-20        11.520%
         59.64             3.712681e-19         1.325939e-21         4.192986e-20        11.294%
         79.06             6.495474e-19         2.295078e-21         7.257673e-20        11.173%
         104.8             1.056581e-18         3.710626e-21         1.173403e-19        11.106%
         138.9             1.602952e-18         5.584148e-21         1.765863e-19        11.016%
         184.2             2.257993e-18         7.741444e-21         2.448059e-19        10.842%
         244.2             2.921125e-18         9.738058e-21         3.079444e-19        10.542%
         323.7             3.429593e-18         1.104657e-20         3.493231e-19        10.186%
         429.2             3.632059e-18         1.144592e-20         3.619516e-19        9.965%
         569.0             3.475540e-18         1.112162e-20         3.516965e-19        10.119%
         754.3             3.020591e-18         1.031341e-20         3.261387e-19        10.797%
         1000.             2.393498e-18         9.128304e-21         2.886623e-19        12.060%

C45   He    Excitation    24.38 eV - Rate Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
