Below is the mean and standard deviation of the mean 
for a range of data types listed, such data was 
obtained by using BOLSIG- and inputed data file.

Mobility *N (1/m/V/s)
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         1000.             1.960637e-17         1.882203e-20         5.952048e-18        30.358%

C38   He    Excitation    24.31 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             1.344278e-26         3.593305e-29         1.136303e-26        84.529%
         6.251             1.420782e-23         2.949357e-26         9.326686e-24        65.645%
         8.286             7.959091e-22         1.366652e-24         4.321732e-22        54.299%
         10.99             9.313176e-21         1.378291e-23         4.358538e-21        46.800%
         14.56             5.086813e-20         6.688623e-23         2.115128e-20        41.581%
         19.31             1.847888e-19         2.216090e-22         7.007891e-20        37.924%
         25.60             5.238170e-19         5.859726e-22         1.853008e-19        35.375%
         33.93             1.261162e-18         1.341108e-21         4.240956e-19        33.627%
         44.98             2.710497e-18         2.780551e-21         8.792875e-19        32.440%
         59.64             5.369186e-18         5.373205e-21         1.699157e-18        31.646%
         79.06             9.993806e-18         9.835939e-21         3.110397e-18        31.123%
         104.8             1.767417e-17         1.720592e-20         5.440990e-18        30.785%
         138.9             2.978938e-17         2.879377e-20         9.105389e-18        30.566%
         184.2             4.765255e-17         4.583457e-20         1.449416e-17        30.416%
         244.2             7.157707e-17         6.858005e-20         2.168692e-17        30.299%
         323.7             9.967509e-17         9.518376e-20         3.009975e-17        30.198%
         429.2             1.276881e-16         1.215986e-19         3.845285e-17        30.115%
         569.0             1.506115e-16         1.431559e-19         4.526987e-17        30.057%
         754.3             1.645558e-16         1.562690e-19         4.941661e-17        30.030%
         1000.             1.676898e-16         1.592616e-19         5.036294e-17        30.033%

C39   He    Excitation    24.31 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             7.136332e-27         2.046294e-29         6.470950e-27        90.676%
         6.251             9.667045e-24         2.096569e-26         6.629934e-24        68.583%
         8.286             6.443729e-22         1.156000e-24         3.655592e-22        56.731%
         10.99             8.897322e-21         1.372245e-23         4.339420e-21        48.772%
         14.56             5.675890e-20         7.743986e-23         2.448863e-20        43.145%
         19.31             2.382773e-19         2.949196e-22         9.326178e-20        39.140%
         25.60             7.734221e-19         8.881224e-22         2.808490e-19        36.313%
         33.93             2.119221e-18         2.302598e-21         7.281456e-19        34.359%
         44.98             5.174729e-18         5.405629e-21         1.709410e-18        33.034%
         59.64             1.168581e-17         1.188358e-20         3.757919e-18        32.158%
         79.06             2.499588e-17         2.497155e-20         7.896698e-18        31.592%
         104.8             5.135967e-17         5.073184e-20         1.604282e-17        31.236%
         138.9             1.017364e-16         9.976738e-20         3.154922e-17        31.011%
         184.2             1.931380e-16         1.884547e-19         5.959459e-17        30.856%
         244.2             3.465587e-16         3.366834e-19         1.064686e-16        30.722%
         323.7             5.783157e-16         5.593700e-19         1.768883e-16        30.587%
         429.2             8.887456e-16         8.558184e-19         2.706335e-16        30.451%
         569.0             1.259497e-15         1.207977e-18         3.819959e-16        30.329%
         754.3             1.658931e-15         1.585813e-18         5.014780e-16        30.229%
         1000.             2.049380e-15         1.953828e-18         6.178545e-16        30.148%

C40   He    Excitation    24.36 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             1.245552e-25         3.348612e-28         1.058924e-25        85.016%
         6.251             1.299108e-22         2.702847e-25         8.547153e-23        65.792%
         8.286             7.172071e-21         1.228545e-23         3.885000e-21        54.168%
         10.99             8.213345e-20         1.207891e-22         3.819688e-20        46.506%
         14.56             4.358580e-19         5.676094e-22         1.794938e-19        41.182%
         19.31             1.525913e-18         1.807508e-21         5.715843e-19        37.459%
         25.60             4.130133e-18         4.554951e-21         1.440402e-18        34.875%
         33.93             9.395994e-18         9.840572e-21         3.111862e-18        33.119%
         44.98             1.886327e-17         1.905497e-20         6.025711e-18        31.944%
         59.64             3.447690e-17         3.399241e-20         1.074934e-17        31.178%
         79.06             5.845246e-17         5.673074e-20         1.793983e-17        30.691%
         104.8             9.291178e-17         8.929513e-20         2.823760e-17        30.392%
         138.9             1.388083e-16         1.326069e-19         4.193398e-17        30.210%
         184.2             1.939318e-16         1.845717e-19         5.836670e-17        30.097%
         244.2             2.505423e-16         2.378522e-19         7.521547e-17        30.021%
         323.7             2.956624e-16         2.802813e-19         8.863274e-17        29.978%
         429.2             3.165515e-16         3.000243e-19         9.487603e-17        29.972%
         569.0             3.077500e-16         2.920833e-19         9.236486e-17        30.013%
         754.3             2.728928e-16         2.598232e-19         8.216332e-17        30.108%
         1000.             2.214432e-16         2.119671e-19         6.702988e-17        30.270%

C41   He    Excitation    24.37 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             5.065547e-26         1.365242e-28         4.317274e-26        85.228%
         6.251             5.500275e-23         1.148033e-25         3.630400e-23        66.004%
         8.286             3.137754e-21         5.405359e-24         1.709325e-21        54.476%
         10.99             3.717187e-20         5.508175e-23         1.741838e-20        46.859%
         14.56             2.044299e-19         2.686859e-22         8.496595e-20        41.562%
         19.31             7.436369e-19         8.901678e-22         2.814958e-19        37.854%
         25.60             2.098731e-18         2.341043e-21         7.403027e-19        35.274%
         33.93             5.001176e-18         5.299862e-21         1.675964e-18        33.511%
         44.98             1.057674e-17         1.081089e-20         3.418703e-18        32.323%
         59.64             2.050724e-17         2.045267e-20         6.467702e-18        31.539%
         79.06             3.719896e-17         3.650375e-20         1.154350e-17        31.032%
         104.8             6.392490e-17         6.208962e-20         1.963446e-17        30.715%
         138.9             1.045902e-16         1.009432e-19         3.192103e-17        30.520%
         184.2             1.626567e-16         1.563535e-19         4.944333e-17        30.397%
         244.2             2.386758e-16         2.287596e-19         7.234013e-17        30.309%
         323.7             3.275766e-16         3.132295e-19         9.905186e-17        30.238%
         429.2             4.189782e-16         3.998395e-19         1.264404e-16        30.178%
         569.0             5.016681e-16         4.780392e-19         1.511693e-16        30.133%
         754.3             5.674054e-16         5.401388e-19         1.708069e-16        30.103%
         1000.             6.117140e-16         5.819660e-19         1.840338e-16        30.085%

C42   He    Excitation    24.37 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             5.233511e-26         1.420426e-28         4.491782e-26        85.827%
         6.251             5.960548e-23         1.250712e-25         3.955098e-23        66.355%
         8.286             3.527740e-21         6.120149e-24         1.935361e-21        54.861%
         10.99             4.336383e-20         6.474503e-23         2.047418e-20        47.215%
         14.56             2.472743e-19         3.272539e-22         1.034868e-19        41.851%
         19.31             9.306421e-19         1.119959e-21         3.541622e-19        38.056%
         25.60             2.706836e-18         3.028660e-21         9.577463e-19        35.382%
         33.93             6.608771e-18         7.007823e-21         2.216068e-18        33.532%
         44.98             1.421001e-17         1.450052e-20         4.585468e-18        32.269%
         59.64             2.774855e-17         2.757595e-20         8.720280e-18        31.426%
         79.06             5.013181e-17         4.894641e-20         1.547821e-17        30.875%
         104.8             8.469231e-17         8.175263e-20         2.585245e-17        30.525%
         138.9             1.341479e-16         1.285551e-19         4.065268e-17        30.304%
         184.2             1.982653e-16         1.890975e-19         5.979787e-17        30.161%
         244.2             2.703419e-16         2.569717e-19         8.126157e-17        30.059%
         323.7             3.357553e-16         3.184260e-19         1.006951e-16        29.991%
         429.2             3.769727e-16         3.571683e-19         1.129465e-16        29.961%
         569.0             3.827500e-16         3.628926e-19         1.147567e-16        29.982%
         754.3             3.528597e-16         3.354349e-19         1.060738e-16        30.061%
         1000.             2.962537e-16         2.830331e-19         8.950291e-17        30.212%

C43   He    Excitation    24.37 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             3.440363e-26         9.323190e-29         2.948252e-26        85.696%
         6.251             3.776829e-23         7.920748e-26         2.504760e-23        66.319%
         8.286             2.172214e-21         3.759183e-24         1.188758e-21        54.726%
         10.99             2.591756e-20         3.857927e-23         1.219984e-20        47.072%
         14.56             1.436260e-19         1.896535e-22         5.997371e-20        41.757%
         19.31             5.274462e-19         6.345225e-22         2.006536e-19        38.042%
         25.60             1.507437e-18         1.690375e-21         5.345436e-19        35.460%
         33.93             3.652033e-18         3.891334e-21         1.230548e-18        33.695%
         44.98             7.886571e-18         8.105305e-21         2.563122e-18        32.500%
         59.64             1.568059e-17         1.572123e-20         4.971491e-18        31.705%
         79.06             2.927251e-17         2.886646e-20         9.128375e-18        31.184%
         104.8             5.189110e-17         5.062520e-20         1.600909e-17        30.851%
         138.9             8.763016e-17         8.490430e-20         2.684910e-17        30.639%
         184.2             1.404026e-16         1.354051e-19         4.281886e-17        30.497%
         244.2             2.111767e-16         2.029205e-19         6.416909e-17        30.386%
         323.7             2.944045e-16         2.820013e-19         8.917663e-17        30.291%
         429.2             3.774917e-16         3.606102e-19         1.140349e-16        30.209%
         569.0             4.455951e-16         4.248311e-19         1.343434e-16        30.149%
         754.3             4.871481e-16         4.639609e-19         1.467173e-16        30.118%
         1000.             4.966700e-16         4.729817e-19         1.495699e-16        30.115%

C44   He    Excitation    24.37 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6551             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.8685             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.151             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         1.526             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.024             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         2.683             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         3.556             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         4.715             1.764347e-26         4.862815e-29         1.537757e-26        87.157%
         6.251             2.062379e-23         4.379311e-26         1.384860e-23        67.149%
         8.286             1.239611e-21         2.172299e-24         6.869414e-22        55.416%
         10.99             1.537638e-20         2.314506e-23         7.319110e-21        47.600%
         14.56             8.788574e-20         1.170461e-22         3.701321e-20        42.115%
         19.31             3.292835e-19         3.981547e-22         1.259076e-19        38.237%
         25.60             9.470904e-19         1.063558e-21         3.363265e-19        35.512%
         33.93             2.272044e-18         2.416414e-21         7.641373e-19        33.632%
         44.98             4.771471e-18         4.882069e-21         1.543846e-18        32.356%
         59.64             9.049544e-18         9.016707e-21         2.851333e-18        31.508%
         79.06             1.579600e-17         1.546326e-20         4.889913e-18        30.957%
         104.8             2.565610e-17         2.483207e-20         7.852591e-18        30.607%
         138.9             3.889042e-17         3.736973e-20         1.181735e-17        30.386%
         184.2             5.476749e-17         5.237745e-20         1.656320e-17        30.243%
         244.2             7.087468e-17         6.756491e-20         2.136590e-17        30.146%
         323.7             8.328438e-17         7.925012e-20         2.506109e-17        30.091%
         429.2             8.830202e-17         8.400595e-20         2.656501e-17        30.084%
         569.0             8.458576e-17         8.060430e-20         2.548932e-17        30.134%
         754.3             7.356962e-17         7.036741e-20         2.225213e-17        30.246%
         1000.             5.832208e-17         5.612513e-20         1.774832e-17        30.432%

C45   He    Excitation    24.38 eV - Energy Loss Coefficient
Electric field / N (Td)        Mean           STD of the Mean      STD of the Pop.  Percentage Error
         0.1000E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1326E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1758E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2330E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3089E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4095E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5429E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.7197E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9541E-02             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1265E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1677E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2223E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2947E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3907E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.5179E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.6866E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.9103E-01             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1207             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.1600             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2121             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.2812             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.3728             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
         0.4942             0.000000e+00         0.000000e+00         0.000000e+00        0.000%
